#**#***##################*#****###*******#*#*****#******************************************************************************************************************#######*****#****************##*###*************************************************************************************************************************************++***********+*************************************************************+++*******+**+****++*+***++*********+++**++++***+++**+++*++++++**+++++++**+++++++++++++++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++======:.. .. .                                                                                                                                                      .-==++++++*+*+***+++************************************************************
***#*****#**#*###########*##*###*##**###*******##*****************************************************************************************************************###******#************************##***#**********************************************************************************************************************************+*******************************++*************#***************************+*+****+++****++***++++******+++++***++*+++++*******+*****+*+****+++*++**+++++*++++++*++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++=+====-.                                                                                                                                                           ..===+++++++++****+++++*********************************************************
***********#*****###########**##****#**###**#**#****#******************************************************#******************************************************#*************************************************************************************************************************************************************************+***++******************+++********************************+***++*+++****+**+++*****+**++++**++++**********++**+*****++****+++++++*+++++++++++**++++++++++++**+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++======....                                                                                                                                                       ...==+++++++++***+**++**********************************************************
###*##***##******###########*************************************************************************************************************************************+*+*+++++++++++++++++++++++=-:....                                                       ...:---===========+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+****+**+++++++++++++++++++++++++++++++++*******++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*******+***++************++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*********+*+**************++++*++++++++++++++++++++++++++++++++++*++++++++++++++***#########%%%%%%%%######%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
##########*##**##########*********************************************************************************************************************************************+++++++++++++++++++=-:...  ..                                                       .. ...::---============+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++********++++++++++++++++++++++++++++++++++++++++++*****++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++********++*++++++++++********+++++++++++++++++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*********##*******+++++++++++++++++++++++++++++++++++++++++++++**+++++++++++++******#######%%%%%%%#####%%%@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*##*########%#############******************************************************************************************************************************************+++++**++*++++++++=-... . ....                                                        ..... ....:---=============++++++++++++++++++++++++++++++++++++++++++++++++++++++*******++*+++++++++++++++++++++++++++++++++++++++++++++++******+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*******+++++++++++++++++++++********+++++++++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++****#**********++++++++++++++++++++++++++++++++++++++++++++++++++**++++++++++********##%##%%%%%%%#####%%@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@%@@@@%@%%@%@%%@@@@%%@@@@
******#**###############****************************************************************************************************************************************************+++++++=-....                                                                 ..    ..  ....:--============++++++++++++++++++++++++++++++++++++++++++++++++*******++++++++++++++++++++++++++++++++++++++++++++++++++++++++*******+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**+**++++++++++++++++++++++++++++******++++++++*++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++******************+++++++++++++*++++++++++++++++++++*+++++++++*++++++++++++++++++**+******###%%%%%%####%%%%%%%%@@@@@@@@@@@@@@@@@@@@%%@%@@@@%%%%%%%%%%%%%##%%%%%%%%%%%%
*****#***#################*************************************************************************************************************************************************++++=-:.. ....                                                                       ..  .. .....:---===========+++++++++++++++++++++++++++++++++++++++++**+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*******++*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**+++++++++++++++++++++++++++++++++++++++++*++++++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++********+*++++***********++++++++++++*+++++++++++++++++++++++++*++++++++++++++*+++++++++********##%%%%#%%%%%%%%%%@%@@@@@@@@@@@@@%%@%%%%%#%%#%############*#*#*###########%%
*******#########################*************************************************************************************************************************###****###*****++++=-.                                                                                               ...:--============+++++++++++++++++++++++++++++++*+*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++******+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+++***+++++++++++++++++++++++++++++++++++++++++++++++***+**+++++**++++++++*++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++******++*+++++++++++++********++++++++++*++++++++++++++++*+++**++++++++++++++++++++++++++++++******######%#%%%%%%%%%%%%@@@@%@@@%%%%%%%%%%######*#**********+**+**+********######
******########*************########**************************************************************************************************************************###*******++=:....                                                                                               ......::-===========++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*****+*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**+*++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+*+++++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+*++++++++++++++++++++++++++*******++*+++++++*++++++++++++++++++++++++++*++++++++++++++++++++++++*****####*####%%%%%%%%%%%%%%%%%%%%%%%%%#######************+++++++++++++************
**#########**********************########*******************************************************************************************************************************:... ..   .                                                                                            ...... ..:--========+=+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*****++++++++++++++++++++++++++++++++++++++++++++++++++++++******++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***+*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+++***++++++++++++++++++++++++++++++++********+++++**++++++++++++++++*++++++++++++++++++++++++++++++++++++++****#**#####%%%%%%%%%%%%%%%%%%%%#########*****++*+++++++++++++++++++++***********
########*****************************###*#***#***************************************************************************************************************************=-:...  ...                                                                                             ..     ....:--========+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++******++++++++++++++++++++++++++++++++++++++++++++++**++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++****++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***+++++++++++++++++++++++++++++++++++++++++*****+++++*+++++++++++++++++++++**+++++++++*++++++++++++++++++++*****#########%%%%%%%%%%#%%%%#%##########********++++++++++++++++++++++++++*********
#####*******#********************************#*****************************************************************************************************************************+++=-::..                                                                                                    ..... ..:--====++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*********+++++++++++++++++++++++++++++++++*+****+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***++++++++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++*+++++++++++++++++++++++++++++++++++++++++++++++++++******++++++++++++++++++++++++**++++++++++++++++++++++++++++++****###########%%##%%#%%###############******++++++++++++++++++++++++++++++++++******
###***#********************************************##**##******************************************************************************************************************++++++++=-:... . ..                                                                                                    ..:--=====++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++******+++++++++++++++++++++++*******+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*******++++++++++++++++++++++++**+++++++++++++++++++++++++*****########*#######################**********+++++++++++++++++++++++++++++++********
#*************************************************************************************************************************************************************************++*++++++++++=-:.. ......                                                                                               ......:--=======++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+******+++++++++++++**********++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+++++++++++++++++++++++++++++++++++++++++++++++**++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*****++++++++++++++++++++++*+++++++++++++++++++++++++++++++**########**#####################**********++++++++++++++++++++++++++++++*++********
*****************************************************************************************************************************************************************************++++++++++++++=-:..... .  .   .                                                                                       .  . . .::-========+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+++++++++++++++++++++++++++++++++++++++++++********+++************+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+*++++++++++++++++++++++++++++++++++++*+++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++******+++++++++*++++++++++++++++++++++++++++++++++++++++***#########################*##*##***********+++++++++++++++++++++++++++++*++*********
******#**********#*************************************************#*##*****************************************************************************************************++*++++++++++++++++=--:.... .....                                                                                               ....--========++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+*****************++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*****++++++++++++++++++++++++++++++++++++++++++++==+++*###########################***#**************+++++++++++++++*****+*++*++++***********
*******#*******************************************************************#***************************************************************************************************+**++++++++++++++++===--:.....                                                                                               .......::-========+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++****************++++*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++******+++++++++++++********+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*****++++++++++++++++++++++++++++++++++++++++===++**#########################**#************************+******+****+*********************
***##*###********#****************************************************************************************************************************************************************++++++++++++++++++++=====-:.........    ..                                                                                          ..:-=======++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++********+*++**********++++++++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*****++++**********++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*****++++++++++++++++++++++++++++++++++++++==++++*######################******#**********************************+**********************
**#******************************************************************************************************************************************************************************+++*++++++++++++++++++++++====-::..... . .                                                                                           .....:-======++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+*****+++++++++++++*******++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***********++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*****+*+++++++++++++++++++****+***++++++====++*###############*####**##****************************************************************
###**##************************************************************************************#*******************************************************************************************++++++++++++++++++++++======--:.... . . .                                                                                       .. . ...:-====+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++******+++++++++++++++++++++++*******+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*************++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++******++++++++++++***+******++++++++++====+**##########%########**********************************************************************
**###########********************************************************************************************************#*#***************************************************************+++++++++++++++++++++++++========-::. ....                                                                                     ...      ....-====+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*******+++++++++++++++++++++++++++++++***++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*********++********++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*******+***************++++++++++++++++++**##########%#######************************************************************************
#*####*#*####*****************************************************************************************########***###*#******************************************************************++++++++++++++++++++++++++++=========-::...                                                                                             ......::-==++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++******++++++++++++++++++++++++++++++++++++++++++****++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+*+*++++++++++++++******++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++******************+++++++++++++++++++==+****#######%%%%####***************************************************************************
#####**#######*#****##*************************************************************************************##########*******************************************************************+*****+++++++++++++++++++++++++++=========--:........ .                                                                                         ...:-=+++++++++++++++++++++++++++++++++++++++++++++++++++++++*******+++++++++++++++++++++++++++++++++++++++++++++++++****++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++****+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*****************+++++++++++++++++++++++++++***#########%%%###************************************************************+***************
#############*###****####***********#****#***************************************************************######*#######********************************************************************+**++++++++++++++++++++++++++++++++++=======-::. ....                                                                                          ....:-=++++++++++++++++++++++++++++++++++++++++++++++*********+++++++++++++++++++++++++++++++++++++++++++++++++++++++++****++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+++++++++++++++++++++++++++++++++++++++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*++*******+*+++++********+++++++++++++++++++++++++***#########%%%%##*****************************************************************************
##*##########*#*#**#####**#****#**#*****##*###***********#*********************************************######***********#*************************************************************************++*+++++++++++++++++++++++++++++++=======--:.. .. . . .                                                                                  .. ....:-+++++++++++++++++++++++++++++++++++++++*+*****++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***+*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+*+*++++++++++++++++*****+++++++++++++++++++++++++**####%%%%%%%%%%##******************************************************************************
#***###*#**#########*####*******####****##*****#*****************************************************###*#*****************************************************************************************++*++++++++++++++++++++++++++++++++++==++====-:........                                                                                      .....:-=++++++++++++++++++++++++++++++******++*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***+++++++++++++++++++++++++**++*+++++++++++++++++++++++++######%%%%%%%%####*****************************************************************************
###*############*#################****#********##*************************************************###*****************************************************************************************************+++++++++++++++++++++++++++++++++++++======-::..                                                                                      .........:-=++++++++++++++++***********+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++****++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***+++++++++++++++++++++**#####%%%%%%%%%####*****************************************************************************
####################**#############**####******#**********************************************##*#**************************************************************************************************************+++++++++++++++++++++++++++++++++++=======--:........ ...                                                                             .  ....:-=+++**************+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*++++++++++++++++++++++++++++++++++++++++++++++++*++++++++++++++++++++++*####%%%%%%%%%%%###******************************************************************************
############*#######**#***###############*#*#***#**#*#****#*******************************#####****************************************************************************************************************++*++++++++++++++****++++++++++++++++++=========-:...... .                                                                           ...   . ....:++*************+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*****+++++++++++++++++*+***++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++*+*++++++++++++++++++++*####%%%%%%%%%%%###******************************************************************************
##################*####*####**#***##*##########*##***##*###****************************###*****************************************************************************************************************************++*********++++++++++++++++++++++++==========-:...      . .                                                              .  ...... .:-=+++++++*+********+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++********+++++***********+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++****++++++++++++++++*####%%%%%%%%%%#####*****************************************************************************
#############################*####******#############***#****##****#***#**#********#####****************************************************************************************************************************************++++++++++++++++++++++++++++++=++=======-::..... ..                                                       .... ..  ...:-==+=+++++++++++++++*******+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*************++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++****++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**++++++++++++++++**###%%%%%%%%%%%%####*****************************************************************************
*############################*##***#*#*#**##*#**#################**#*##***###########******************************************************************************************************************************************++++++++++++++++++++++++++++++++++++==========-::...                                                       ......::-=++++++++++++++++++++++++++++********+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**************+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++****+++++++++++++*++*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**+*+++++++++++++*#####%%%%%%%%%%####******************************************************************************
*****#*###############################*#####*####**#**################*############**************************************************************************************************************************************+*****+++++++++++++++++++++++++++++++++++++++++=+=========-::.... .. ....                               .... ....:--=====++++++++++++++++++++++++++++++++++++******+*++++++++++++++++++++++++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++********+++++++******++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++****************++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***++++++++++++**####%%%%%%%%%%####******************************************************************************
***#**********###################################**##****##***##*###############*******#*******************************************************************************************************************************************++++++++++++++++++++++++++++++++++++++++============--:..... ..                             ......:--======++++++++++++++++++++++++++++++++++++++++++++*****+*++++*++++++++++++*++++++++++++++++++++++++++++++++++++++++++++++++++++++++***++++++++++++++++++*****++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***********+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**++++++++++++*###%%%%%%%%%%%%###******************************************************************************
******************#**#*######################*###*#*#***####*#***################*##***##**************************************************************************************************************************************+****+**+++++++++++++++++++++++++++++++++++++++++++==+==+==+=-::... .       .      .  .....  ...::--==========++++++++++++++++++++++++++++++++++++++++++++++++*******+++++*+*++*+++*+++++++++++++++++++++++++++++++++++++++++++++++++**+**+++++++++++++++++++++++++++**+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++******+++******+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+***++++++++*###%%%%%%%%%%%%#####*****************************************************************************
************************#***#########################*#*#*#***#######################************************************************************************************************************************************************++*+++*++++++++++++++++++++++++++++++++++++++++++++=++====+=-::... ....     .........::-=======+=++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+******++**++**+++++++*+++++++++++++++++++++*+++++++++++++++++*****++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***+**++++++++++*****+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**********==-*###%%%%%%%%%%%#####*****************************************************************************
***********************************##############**#####################*#**#**#############**#**#*#*************************************************************************************##**#***#*********************************************++++++++++++++++++++++++++++++++++++++++++++++++++++++=--::..     ....:---========++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++********+*++*++*++++++++++++++++++++++++++++++++++***+++++++++++++++++++++++++++++++++++++++++++++++++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++****+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*************++=...:###%%%%%%%%%%%%%###******************************************************#**#****##*###**#******
******************************************#***#############################*###****#****########**#**##*********************************************************************************##*********##*********************************************+***+++++++++++++++++++++++++++++++++++++++++++++++++++++=--:--===+==++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++******++++++*++++++++++*+++++++++++++******++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**+**+++++++++++++++++: -=##%%%%%%%%%%%%%####********************************************################################
************************************************#*#########################*##****##********#***#######******#*****************************************************************************************************************************************++++++++*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+++++++++++++++++++++++++++++*********+*++++++++++++++++********+*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++=-=*#%%%%%%%%%%%%%%###**************************************###*##################################
*******************************************************#**######################****#******#*****#**##########**********************************************************************************************************************************************++*++*+++++++++++++++++++++++++++++++++++++****++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+++++++++++++++++++++++++++++++++++++++++*********++++++***********++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++=-==##%%%%%%%%%%%%###********************************##*#######################%%#################
**************************************************************#**##########*###***####*##**#**#**##**##******#####*********************************************************************************************************************************************+++*+++++++++++++++++++++++++++++++++**+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*++++*++++++++++++++++++++++++++++++++++++++++******************++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++===##%%%%%%%%%%%%##*##************************##*#################%#%%%%%%%%%%%%%%#%#############
************************************************************************#############***###*###***#**#***#******#*##*###*#********************************************************************************************************************************+*********+****+*+++**++*++++++++++*++*+*+++++++++++++++++++++++***+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***************+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*++++++++++++++++*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++##%%%%%%%%%%%%####******************#############%%%%%%%%%%%%%@@%@@@@@%%%%%%%%%%%%%%%%%#######
*****************************************************************************#*#*####*######*#####*******##*#****#******#####**#**************************************************************************************************************************************************++**********++++++++++++++++++++++++++++++++*****++++++++*+++++++++*+++++****+++++++++++++++*+++++++++++++++++++++++++++++***********++**********++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*************++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*#%%%%%%%%%%%%##****************#############%%%%%%%%%%@@@@@@@@@@@@@@@@@@%@@@@%%%%%%%%%%##%%##
****************************************************************************************######**####**####***#*********************####***************************************************************************************************************************************************++++++++++++++++++++++++++++++++++++++++********+**++++*+*++*++++*+++*++*+++++++++++++++++++++++++++++++++*++********+*++++++++++++++*******+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++************+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*****+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**%%%%%%%%%%%%##*************##%%#%%%%##%%%%@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%#
*######*#************************************************************************************#######*##*#**#***#************#*******#*#########****************************************************************************************************************************************++++++++++++++++++++++++++++++++++++++++++++++*********+**+*****+***+*++****++***+++++++++++++++++++++++++*********+++++++++++++++++++++++++*+****+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**+++++++++****++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++******+********++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++#%%%%%%%%@%%##***********#%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%#
##############*#***********************************************************************************#######*#*****##*************************#*#############*****************************************************************************************************************************++++*+++++++++++++++++++++++++++++++++++++++++++++********************+*****+++*++*+++++++*+++++++*********+*++++++++++++++++++++++++++++++++++++****++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***********+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*%%%%%%%%%%%#**********#%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@%@%%%%%%%%%%%%%%%%%%%%%
#######################**************************************************************************************########***#********************#######*######************************************************************************************************************************+*++*++++++***+++++++++++++++++++++++++++++++++++++++++++++****************************++*+**+***********++++++++++++++++++++++++++++++++++++++++++++++++*******+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*******+++++***++++++++++++++++++++++++++++++++++++++++++***#******+++++++++++++++++++++++++++++++++++++++**%%%%%%%%%%#********#%%%%%%%@@%@@%@@@@@@@%@@%%%%%%%%%@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%#
################################************************************************************************************####******#*#*********######**************##********************************************************************************************##*****************++*++*+++++++++*+++*++*+++++++++++++++++++++++++++++*++++++++**+*+++*************++**********************+++++++++++++++++++++++++++++++++++++++++++++++++++++++++****++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*####%##**++++++++++++++++++++++++++++++++++++***+*+*#%%%%%%%%#********#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%@@%%@%%@@@%%%%%%%%%%%%%%%%%%%%%%
